1.3000000000000114,4550.226824999999,241.285714285714,32.08365325,32.091496,137.9925999999999,21.000000000000004,2008.484575,2632.6375999999996,86.06048000000007,424.8766124999999,24.2,0.8062646049999997,57.10845349999998,18.294244499999998,24.940972,0.2987665374999999,75.4914225
1.2399999999999949,4544.897475,240.285714285714,32.13423075000001,32.14022775,137.9925999999999,21.200000000000003,2055.8914500000005,2761.890624999999,86.06048000000007,422.496245,23.4,0.7761203799999999,58.76246175,18.29542124999999,25.027015249999998,0.30202692999999997,75.59338650000001
1.2099999999999937,4576.862725,240.285714285714,32.30828000000001,32.31617825,137.9925999999999,21.200000000000003,2050.1375949999997,2654.2187249999997,86.06048000000007,418.3684975,23.4,0.8499372649999998,53.860760749999976,18.455526,24.944329500000002,0.30623779500000003,76.23649275
1.2099999999999937,4593.790625,240.285714285714,32.085322500000004,32.09404774999999,137.9925999999999,21.200000000000003,2169.7173,2582.174450000001,86.06048000000007,423.45919000000015,23.4,0.8377618850000003,52.90652200000001,18.015769249999998,25.042544,0.3006264775,75.73566525
1.1099999999999994,4554.910975000001,240.285714285714,32.21016349999999,32.21803724999999,137.9925999999999,21.200000000000003,1914.7364050000003,2743.0851000000002,86.06048000000007,421.20665250000013,23.4,0.9943866125000002,59.339012249999996,18.462634499999997,24.8473745,0.30350775,76.33106124999999
1.1000000000000085,4544.685474999999,214.14285714285703,31.3113765,31.319029999999998,137.9925999999999,21.900000000000002,1709.3738299999998,2768.99705,86.06048000000007,421.32786500000003,23.8,0.9967317175,68.73513625000001,18.300763499999995,24.688721,0.30390039750000003,74.17397075000001
1.5999999999999943,4596.748774999999,214.14285714285703,31.273517999999996,31.28426675,137.9925999999999,21.900000000000002,2023.1199674999993,2663.0548499999995,86.06048000000007,419.2995025,23.8,0.9933388299999999,67.54633549999998,18.399454249999998,24.581692749999995,0.3034656049999999,74.28023725
1.1000000000000085,4608.003524999998,214.14285714285703,31.111507,31.119111999999994,137.9925999999999,21.900000000000002,2243.9138749999997,2777.0136250000005,86.06048000000007,417.69085000000007,23.8,0.8546412324999997,67.78866325,18.211742250000004,24.55986649999999,0.30226282250000003,73.54434099999997
1.2000000000000028,4581.179025,259.714285714286,31.219079250000004,31.229812750000008,137.9925999999999,24.299999999999997,1839.2564750000001,2789.6354249999995,86.06048000000007,422.12762750000013,20.6,0.9268867924999998,66.68373824999998,18.0044735,25.06604875,0.29805956750000007,73.74157075000002
1.2000000000000028,4630.292549999999,259.714285714286,31.129066,31.136830000000003,137.9925999999999,24.299999999999997,2187.84285,2819.4769249999995,86.06048000000007,421.895395,20.6,0.8790566550000001,65.76435025000004,17.85145775,24.845695749999997,0.29661495000000004,73.14147750000001
1.3000000000000114,4607.2966000000015,279.571428571429,30.559617250000002,30.567086750000005,137.9925999999999,24.299999999999997,1762.3839500000001,2818.9674250000003,86.06048000000007,419.4297699999999,19.1,0.8870285000000002,64.360135,17.664983,24.95524275,0.29560223500000005,71.78617875000002
1.0999999999999943,4625.50305,279.571428571429,30.355637750000007,30.365912499999997,137.9925999999999,24.299999999999997,2208.476,2809.53195,86.06048000000007,420.28702250000003,19.1,0.773524815,69.51332199999999,17.685200000000002,24.4289145,0.29865383999999995,71.0593375
1.0999999999999943,4630.766549999999,279.571428571429,30.490752250000003,30.497488249999996,137.9925999999999,24.299999999999997,1870.1279000000002,2826.4573,86.06048000000007,419.03860000000003,19.1,0.7654140525,66.0504565,17.332677999999998,23.878662249999998,0.30354501749999996,70.14120275
1.0999999999999943,4612.5714,248,30.387527749999986,30.395121,137.9925999999999,20.6,2148.5357000000004,2779.4797749999993,86.06048000000007,421.34873500000003,23.5,0.656953235,67.47340500000003,17.323932250000002,24.373512250000005,0.29981304000000003,69.85520125
0.9000000000000057,4650.4894,248,30.344813250000005,30.352231,137.9925999999999,20.6,2094.0994250000003,2798.9120000000003,86.06048000000007,418.3919425,23.5,0.827685975,71.0339975,17.157991249999995,24.0964975,0.30258714000000003,69.92241475
1.4000000000000057,4641.251075000001,248,30.3666695,30.37409225,137.9925999999999,20.6,2222.410475,2867.0699749999994,86.06048000000007,419.918945,23.5,0.7149703575,70.957182,17.109446749999996,24.38652249999999,0.3111442575,69.81369949999998
1.6000000000000085,4639.232924999999,248,30.541995749999995,30.549460749999998,137.9925999999999,20.6,2234.5199499999994,2644.651325,86.06048000000007,415.12115250000005,23.5,0.8255356775000002,76.7745745,16.89583725,24.116223999999995,0.31031753749999996,70.22544975000001
1.509999999999991,4678.8814,248,30.735585500000003,30.742204750000006,137.9925999999999,20.6,2677.4615000000003,2649.5961750000015,86.06048000000007,420.29999,23.5,0.6874406375,71.58919100000001,17.257591249999997,23.69776375,0.3078026024999999,70.50102449999999
1.3100000000000023,4696.650699999999,248,30.730875000000005,30.738386499999997,137.9925999999999,20.6,2640.8316999999997,2695.4879499999997,86.06048000000007,421.1138325,23.5,0.6106065250000001,70.22764774999999,17.163764,23.801855000000007,0.30136964749999995,70.63424999999998
1.3100000000000023,4585.1034500000005,248,30.82531025000001,30.83284425,137.9925999999999,20.6,2320.57335,2822.533275,86.06048000000007,418.70063250000004,23.5,0.9053726624999998,62.64920799999999,16.635677999999995,24.418002250000004,0.30720245749999997,70.62985224999997
1.8100000000000023,4637.490000000002,172.42857142857102,30.979081249999997,30.979480750000004,137.9925999999999,17.200000000000003,2372.139775,2853.6144500000005,86.06048000000007,418.03082750000004,23.5,0.8016111924999999,67.50610974999998,16.44863375,23.849283499999995,0.2988074375,70.81791725000001
1.509999999999991,4656.329875,172.42857142857102,30.858019000000002,30.865561499999995,137.9925999999999,17.200000000000003,2464.1719249999996,2759.7795749999996,86.06048000000007,423.3274125,23.5,0.7355946274999998,67.3634385,16.513323000000003,24.022627250000006,0.2997750600000001,70.860846
1.509999999999991,4618.10685,172.42857142857102,31.26097175,31.2686145,137.9925999999999,17.200000000000003,2057.1085924999998,2743.46785,86.06048000000007,416.8673725,23.5,0.9680704249999998,68.2152615,16.03676125,24.242559749999995,0.2984388224999999,71.47227499999998
1.7099999999999937,4618.286725,172.42857142857102,31.373038,31.3807075,137.9925999999999,17.200000000000003,2267.1255249999995,2748.066625,86.06048000000007,420.1040399999999,23.5,0.7363271899999998,69.29124550000002,15.791671999999995,24.376449749999995,0.30218367249999994,71.60110074999999
0.8100000000000023,4620.063900000002,172.42857142857102,31.575014,31.582731750000004,137.9925999999999,17.200000000000003,2334.5304500000007,2801.8808499999996,86.06048000000007,422.1648550000001,23.5,0.5721294975000001,60.964720249999985,15.459475000000001,24.2106605,0.30087484749999993,72.245384
1.4099999999999966,4618.1127,153.42857142857102,30.014760250000002,30.022097499999994,137.9925999999999,17.6,2411.5112500000005,2847.482275,86.06048000000007,417.92975750000005,23.9,0.5918546374999998,74.78284775,15.48790625,23.517284999999998,0.2991348724999999,68.45242525
1,4630.181625,153.42857142857102,29.869042749999995,29.87634349999999,137.9925999999999,17.6,2129.006625,2793.7107999999994,86.06048000000007,422.34460750000005,23.9,0.7766023825,62.19749024999999,15.052205750000004,23.653693250000003,0.3030061475,67.87090275000001
0.20000000000000284,4603.3585,153.42857142857102,30.271819750000002,30.279219250000004,137.9925999999999,17.6,2134.35395,2816.4837500000003,86.06048000000007,417.02970500000004,23.9,0.71819623,64.5926425,14.99457625,24.146024,0.30229107,68.74237899999999
1.5100000000000051,4636.9857,126.857142857143,30.337264750000003,30.34468025,137.9925999999999,18.8,3152.4495,2414.9010499999995,86.06048000000007,422.4917049999999,22.3,0.6609126649999999,65.29709025,15.050189250000003,23.87532775,0.30014505999999996,68.97106049999998
1.509999999999991,4611.111125000001,126.857142857143,30.275027,30.285332250000003,137.9925999999999,18.8,2710.82445,2327.8828999999996,86.06048000000007,420.99762499999997,22.3,0.7854640450000001,67.84852825,14.685441749999999,23.45726525,0.29882058999999994,69.00838300000001
1.2099999999999937,4621.404975,126.857142857143,30.525008249999996,30.532470000000007,137.9925999999999,18.8,2813.7504,2363.0879499999996,86.06048000000007,416.2227775000001,22.3,0.74741336,77.42338675000002,14.6009675,23.47195525,0.29821730750000003,69.66192325
1.5,4649.509674999999,99.57142857142861,30.459712999999994,30.467158250000004,137.9925999999999,22.6,2810.0111750000005,2358.7704249999997,86.06048000000007,419.5020624999999,20.5,0.7597414025000001,73.153605,14.427889750000002,23.580661499999998,0.3012921899999999,69.36247200000003
1.210000000000008,4614.89935,99.57142857142861,28.955133749999995,28.962211500000002,137.9925999999999,22.6,2868.7912750000005,2241.5271000000002,86.06048000000007,416.526295,20.5,0.7715971124999998,73.57477975000002,14.215237250000001,22.56074475,0.28697530250000003,67.31465075000003
1.4000000000000057,4637.519574999999,99.57142857142861,28.089088499999992,28.095954499999998,137.9925999999999,22.6,2446.9746750000004,2321.161225,86.06048000000007,422.3221775,20.5,0.9282401025,56.763132,14.332515999999998,22.284570249999994,0.3206832774999999,64.33014550000001
1.8000000000000114,4641.032550000002,99.57142857142861,28.149973750000004,28.156854250000002,137.9925999999999,22.6,2823.2619250000002,2374.158425,86.06048000000007,420.2651525,20.5,0.6767340875,79.94007699999997,14.12660225,20.60947,0.2986798825,63.66196575
1.1000000000000085,4659.2119,99.57142857142861,27.988199750000007,27.994440000000004,137.9925999999999,22.6,2474.08155,2765.53085,86.06048000000007,423.43821749999995,20.5,0.611153335,74.03131925000002,13.9564045,21.249122000000007,0.29919051500000005,63.18177699999999
1.809999999999988,4672.216600000001,126.571428571429,28.418622999999997,28.42557025,137.9925999999999,18.900000000000002,3209.1848249999994,2517.782325,86.06048000000007,419.9160475,24.8,0.6983690125,62.267603250000015,13.360853999999998,21.047657000000005,0.30068213999999993,64.21539775000001
1.3200000000000074,4579.486800000001,126.571428571429,27.675084999999996,27.681850249999997,137.9925999999999,18.900000000000002,2129.5953500000005,2599.0248499999993,86.06048000000007,422.26994750000006,24.8,0.7375816625000001,70.03046025,13.453524000000005,22.11622175,0.31899742000000003,62.48597925
1.8200000000000074,4588.138200000002,126.571428571429,28.18061775,28.18750675,137.9925999999999,18.900000000000002,2475.2108,2670.6264250000004,86.06048000000007,422.94936999999993,24.8,0.8481250650000002,67.40904150000001,13.182078999999996,22.07764775,0.28564866,63.759420750000004
1.4200000000000017,4579.2814499999995,307.571428571429,29.693669500000006,29.684270000000005,137.9925999999999,20.7,1624.4233824999997,2635.4128250000012,86.06048000000007,429.4929925,23.3,0.70971782,63.92393575000001,12.782872999999997,11.475610750000003,0.35284887499999995,70.01949425
1.4200000000000017,4557.95145,307.571428571429,29.563324,29.555883,137.9925999999999,20.7,2531.8786499999997,2676.473750000001,86.06048000000007,425.3549475000001,23.3,0.6769938875,71.28697950000002,13.941626750000001,16.10588275,0.3154013199999999,67.98854549999996
1.3199999999999932,4541.075325,313,29.720779500000003,29.722325249999994,137.9925999999999,22.800000000000004,2663.98,2630.9973750000004,86.06048000000007,419.07556000000005,20.4,0.7142196924999998,61.16171075000001,12.239852499999998,18.48821,0.28799699500000003,67.27834599999997
1.4200000000000017,4529.445274999999,313,28.934369499999995,28.942198999999995,137.9925999999999,22.800000000000004,2518.19585,2488.0827,86.06048000000007,420.16158750000005,20.4,0.87419961,61.01796399999999,11.907992750000002,21.393504749999998,0.28813487999999987,65.53053400000002
1.1200000000000045,4406.1194749999995,313,28.878176750000005,28.869769,137.9925999999999,22.800000000000004,3138.2745999999997,2421.749175,86.06048000000007,419.84398250000004,20.4,0.6804512824999999,63.80355999999999,10.835867600000002,22.003776999999996,0.28679311249999995,65.5037815
1.220000000000013,4416.90375,312.571428571429,28.253841750000003,28.275755999999994,137.9925999999999,23.500000000000004,2754.8758499999994,2240.6198000000004,86.06048000000007,419.15958750000016,20.2,0.6914449100000001,54.62551450000001,10.199042024999999,20.343788,0.2896424000000001,63.94199299999999
1.0200000000000102,4418.414999999999,312.571428571429,24.395065999999996,24.39500975,137.9925999999999,23.500000000000004,2161.745325,2525.3144,86.06048000000007,417.61093500000015,20.2,0.414846755,51.0884835,9.890028549999998,20.562462000000004,0.29466634999999997,54.70369700000001
1.3100000000000023,1085.1587799999998,225.857142857143,23.133899250000002,23.136337999999995,67.13599275,24.8,1685.0749874999997,2725.6620999999996,47.28922444999999,424.0744675000001,22.7,-0.5053238925,45.6998115,2.032304795,17.703754999999997,0.24250697000000004,54.354543249999985
1.2099999999999937,1073.6681627499997,225.857142857143,23.084805500000005,23.090447750000003,65.03146250000002,24.8,2549.5652250000003,2579.2209250000005,43.0944399475,414.81013249999995,22.7,-0.26896409750000005,44.726423,1.4412565894999998,17.418765,0.24295291499999996,54.15805500000001
1.1400000000000006,1120.7277525000002,208,22.754117750000002,22.759513500000004,63.62843949999999,18.299999999999997,1984.2420250000002,2473.0677,58.190294599999994,419.14572749999996,24,-0.36057330750000005,43.34982049999999,1.6998179490000005,17.931662,0.23524177499999993,53.3936645
1.009999999999991,1294.7788375000005,208,22.8364745,22.840394999999994,62.225417000000014,18.299999999999997,1974.87915,2697.543475,58.350267800000005,418.9068450000001,24,-0.6424039975,46.2177215,1.36714789925,17.46997,0.2392850925,53.647598499999994
1.009999999999991,1163.5404400000002,208,22.651605249999996,22.655788749999996,60.12088349999999,18.299999999999997,2186.5348750000003,2409.5191999999997,48.4324579725,422.7868500000001,24,-0.5875246974999999,45.468835500000004,1.7088084025,17.658215249999998,0.24514241,53.19335650000001
1.5100000000000051,1042.6107585000002,254.428571428571,22.745567749999992,22.759228999999994,58.71786275000001,22.1,2150.958325,2521.09755,50.115839257,419.42448749999994,23.1,-0.6126493574999999,46.890092,2.4374112675,17.613095750000006,0.24170878250000008,53.35281149999999
0.6099999999999852,1006.0669700000001,254.428571428571,22.987942750000006,23.00471975,57.31484099999999,22.1,1650.0646199999996,2583.0206499999995,49.402885805,419.63134499999995,23.1,-0.4995675599999999,45.565941499999994,0.8380769140000004,17.196314749999992,0.2486645924999999,54.07427425000001
1.009999999999991,974.1653249999999,254.428571428571,23.03696625,23.048669000000007,55.21030975,22.1,2032.83635,2406.8760249999996,48.085436625,421.9595575,23.1,-0.5126838149999998,43.95071900000001,1.1723805165,17.321810000000003,0.24007179250000005,54.11558975000001
1.1099999999999994,1083.526885,232.571428571429,23.2294385,23.23487625,53.807288500000006,18.099999999999998,1774.0319749999999,2649.763325,44.80960772499999,420.5553100000001,25.8,-0.52392928,45.212621999999996,1.3895877857499994,17.116987000000005,0.255464,54.647488250000016
0.980000000000004,964.3191999999999,232.571428571429,23.226083250000006,23.23176075,52.40426725000001,18.099999999999998,1787.65675,2625.8083,41.441234025000014,419.8446175,25.8,-0.47829435,44.79663225,1.296851025,17.101877749999996,0.24690310750000002,54.53463025
0.9399999999999977,987.3240124999996,232.571428571429,23.437938499999998,23.431034500000003,50.299735749999996,18.099999999999998,1774.4104749999995,2699.3175999999994,46.75818029949999,422.3903375,25.8,-0.4810705575,44.72977075,1.4375539557500001,17.085298499999997,0.24645777750000003,55.119315500000006
0.9200000000000017,1017.2539724999999,232.571428571429,23.491630499999992,23.521458,48.89671450000001,18.099999999999998,1688.4119999999998,2558.6827499999995,44.211681622499995,421.90304249999997,25.8,-0.4582132925000001,45.50130125,1.4000845859999997,17.000220750000004,0.24199840250000001,55.354180500000005
1.7199999999999989,1022.5591350000001,232.571428571429,23.281757250000005,23.280473500000006,47.493692749999994,18.099999999999998,1668.78295,2686.6893499999996,46.83775624999999,423.60288,25.8,-0.51607641,44.84172100000001,1.4838280210000003,16.9826785,0.24957414749999995,54.819128250000006
1.210000000000008,903.9400725000003,232.571428571429,23.824689250000002,23.81561525,45.38916125000001,18.099999999999998,2093.7792,2690.3327750000003,42.6068031,420.7535924999999,25.8,-0.3007524299999999,42.51622325000001,0.9094192699999999,17.279167000000005,0.2489308999999999,56.19256674999999
1.0400000000000063,1042.9788750000002,232.571428571429,23.855187750000002,23.847643249999997,43.986139,18.099999999999998,2010.4464749999995,2534.7541749999996,44.282388950000005,421.19465499999995,25.8,-0.3811188550000001,41.89239125,1.1815788457500003,16.81017275,0.25186501,56.30540824999999
1.1399999999999864,1018.0118975000003,231.42857142857102,23.793115249999996,23.808194250000007,42.58311774999999,23.400000000000002,2534.8301,2228.9169750000005,46.470546649999996,422.3803974999999,26.2,-0.3267169025,41.93425225000001,0.5192240317500001,16.8718715,0.24873379,56.21231325000001
1.0400000000000063,1014.622635,231.42857142857102,24.084385250000004,24.088733750000003,40.4785835,23.400000000000002,2177.5577000000003,2211.85985,45.87586164500001,417.61371499999996,26.2,-0.45803899500000006,42.031200000000005,0.7172366849999999,16.996947749999997,0.23367711000000005,56.422962999999996
1.1400000000000006,1025.6246425,231.42857142857102,23.99978075,24.008674,39.07556275,23.400000000000002,1870.5876,2658.087675,49.17758962499998,422.0244825,26.2,-0.6473009475,53.90091675,0.48830025875,16.36367574999999,0.25359312999999994,56.79694924999999
0.539999999999992,1034.9897775,231.42857142857102,24.325651500000003,24.321275,37.67254225,23.400000000000002,1752.9571749999996,2495.5891500000007,46.3161281,420.8928350000001,26.2,-0.171501308,55.931638499999984,0.5547120124999999,17.022340250000003,0.23211718000000006,56.94803099999997
1.3399999999999892,1029.0157575,231.42857142857102,24.146335249999993,24.152295249999998,35.56801,23.400000000000002,2205.00575,2410.97725,46.44874933749999,422.7686675,26.2,0.0016271907250000003,52.858654750000014,0.9782496992499998,16.491606249999997,0.2427649524999999,56.93389575000001
1.2399999999999949,1045.6068524999998,231.42857142857102,24.350858500000005,24.362208250000002,34.16498875,23.400000000000002,2020.3387750000002,2650.583925,47.15112887500001,419.3805800000001,26.2,0.04923482525,43.23117325000001,0.9046339949999999,16.390453,0.2426050075,57.39878725
1.4399999999999977,1015.9671099999999,231.42857142857102,24.2481425,24.252127999999995,33.11272275,23.400000000000002,1864.96755,2497.9519250000008,46.1720265,422.44017249999996,26.2,-0.400885755,46.30748125000001,1.6235185,16.616262499999998,0.25750683750000003,57.312167249999995
1.0400000000000063,1009.0809225000003,188.428571428571,24.37399,24.379947500000004,30.65743550000001,24.200000000000003,2003.6013749999995,2576.946725,50.52203045,420.34974250000005,23.5,-0.24433537425,39.8707645,1.5654445275,18.106684750000007,0.22973284499999994,56.589983000000004
1.0400000000000063,950.2861899999996,188.428571428571,24.354589500000003,24.360542750000004,29.254415,24.200000000000003,1789.5281249999996,2522.7987749999998,39.63546722499999,417.33743000000004,23.5,-0.4454807875000001,45.13555925000001,1.4275269525000005,17.831559,0.2277246725,56.63040799999999
0.4399999999999977,1155.0437477500002,188.428571428571,24.461845249999996,24.467824,27.85139375,24.200000000000003,1272.6277825,2388.3823,45.52283355,420.38454000000013,23.5,-0.14312315575,47.93226375,1.7094450250000004,16.828640499999995,0.2520202100000001,57.751570500000014
1.1399999999999864,1031.6853925000005,162.28571428571402,24.722075500000003,24.726874000000002,25.746861000000003,23.900000000000002,1265.2549075000002,2760.1564499999995,39.469160314999996,421.0785900000001,21.3,-0.10000809649999998,48.117371000000006,2.1297460999999998,17.63114325,0.24235449250000002,57.98147274999999
1.1400000000000006,974.3548799999999,162.28571428571402,24.532708250000002,24.53870525,24.343840250000003,23.900000000000002,2820.995025,1267.0231249999997,39.88958305,417.59363749999994,21.3,-0.06923078410000001,48.60607475,2.531323549999999,16.346243250000008,0.2704735275,57.989564749999985
1.1400000000000006,1002.2655699999999,162.28571428571402,25.043003499999998,25.049125749999995,22.940819,23.900000000000002,565.64385375,4.1022075000000005,41.00822015000001,421.3343325000001,21.3,-0.10303780792499999,47.30076100000001,2.262565025,16.277065999999998,0.30203874499999994,59.69264575
1.3399999999999892,1525.1294225,167,22.418753249999998,22.41536775000001,0,21.5,61.56109074999999,507.10132999999996,54.18059357500001,424.51770499999986,21.5,0.4196343450000001,42.49994875,2.284290975,22.8067,0.27796365750000007,0.32063552000000006
0.9399999999999977,1394.4448949999996,167,24.156319250000003,24.161367000000002,0,21.5,186.47686027499998,551.0165475,41.398059785,423.82261249999993,21.5,0.3853236049999999,43.582717,1.641043675,23.597871499999993,0.2618003724999999,0.31666538999999994
1.3400000000000034,2844.7812249999993,167,26.44188375,26.443001000000002,0,21.5,979.56494,280.10015,39.542584425,423.4962499999998,21.5,0.6549511675,43.36244950000001,0.6761727525000001,24.028083499999997,0.25794901000000003,0.31900294500000004
1.509999999999991,1821.1897925,307.285714285714,26.338182249999996,26.335995500000003,0,25.9,2507.835575,2518.076625,47.019234325,424.3748775000001,20.5,0.4914673650000001,38.898608499999995,0.03292547475,23.57226875,0.24902417999999998,0.315830565
1.509999999999991,2027.41901,307.285714285714,26.597752499999995,26.603465500000006,0,25.9,1836.2217875000001,2683.0167,42.836385424999996,425.837385,20.5,0.5635644900000001,39.77930650000002,1.1908694775,22.95402175,0.26380986999999995,0.31761154999999996
0.7099999999999937,1953.3301625,307.285714285714,28.266832500000003,28.27991899999999,0,25.9,1870.5500775000005,2627.149825,31.581766194999993,426.2645124999999,20.5,0.46872959499999994,39.16708249999999,1.259736818,22.703029250000004,0.26341474750000016,0.3097640775
0.710000000000008,1924.4375524999996,244.00000000000003,28.466722249999997,28.464463249999994,0,24.2,1565.8835099999997,2641.7593500000003,38.0078355198,423.8830275,20.7,0.271375165,39.34674499999999,1.4276579750000002,24.342871999999996,0.25145221249999994,0.3283160174999999
1.2099999999999937,1912.2767625000004,244.00000000000003,28.464076000000006,28.468138000000003,0,24.2,1719.9525475000003,2651.7374999999997,39.97976237500001,424.5822825,20.7,0.5313904924999999,46.59892825,1.3612729749999999,23.539530499999994,0.2575964399999999,0.31605317750000006
1.009999999999991,2081.535675,244.00000000000003,29.561942250000005,29.57149475,0,24.2,2182.888750000001,2739.961725000001,35.321383795,426.9946974999999,20.7,0.5192477537499999,47.082312749999986,2.3303659975,23.66460525,0.24535301999999995,0.31464323249999987
1.4099999999999966,2197.3793799999994,253,29.683109749999993,29.67921825000001,0,26.700000000000003,1841.106305,2711.9754000000003,34.933745675,425.40775,18.4,0.6059717475,50.794877,0.21729961750000007,24.273199750000003,0.24559337999999994,0.31128533
1.1099999999999994,2120.289415,253,29.685361249999993,29.694372250000004,0,26.700000000000003,2512.7801,2520.9241999999995,40.331687275000014,425.53158500000006,18.4,0.5337821425,45.76527049999999,4.868687175,23.527777999999998,0.243074675,0.3089848975
1.3100000000000023,1985.1544650000003,253,29.517974500000008,29.527255000000004,0,26.700000000000003,2201.862775,2628.220775,40.9379435,425.75741499999987,18.4,0.5402519825000001,48.126029,3.5840404500000007,23.4236865,0.2438267975,0.31301066749999995
1.4099999999999966,2032.7237150000005,288.857142857143,29.404021,29.414103250000004,0,22.000000000000004,1921.276115,2664.2067250000005,36.713388050000006,425.5142225000001,19.7,0.4450648549999999,48.115967500000004,0.05187027425,23.665026749999996,0.24597029999999992,0.312936465
1.2099999999999937,2039.7321499999998,288.857142857143,29.332073,29.343873749999993,0,22.000000000000004,2307.2377000000006,2499.1690750000002,38.6201278,426.36033749999996,19.7,0.4874628024999998,43.088871999999995,1.2060502355,23.750228749999998,0.24117314500000003,0.3123427925
1.3100000000000023,2178.3926425,288.857142857143,30.017366,30.024734500000005,0,22.000000000000004,1957.8448924999998,2593.1297999999997,36.03441585000001,426.30757750000004,19.7,0.5493176100000001,45.12211375000001,3.0777776374999997,21.501793,0.2432617325,0.3075934975
1.4099999999999966,2196.9167499999994,288.857142857143,29.54688625,29.546271249999997,0,22.000000000000004,1938.7468724999999,2674.8567500000004,36.09915312500001,423.8317075,19.7,0.510793925,45.097225,6.642361175000002,23.49210175,0.23466114750000006,0.31440205500000007
1.4099999999999966,2143.01225,310.714285714286,29.14105624999999,29.146767999999998,0,27.2,2011.9384400000004,2418.1917999999996,37.843640175000004,424.6644225000001,22.3,0.506372475,45.8584345,6.840374749999998,24.113285999999995,0.23235209500000006,0.3067586575
1.309999999999988,2104.94336,310.714285714286,29.663963000000003,29.666438500000005,0,27.2,1737.3482025000005,2612.751625,35.54265325,422.41455499999995,22.3,0.4396605800000001,52.13523250000001,8.646222524999999,23.414453499999997,0.23467982250000002,0.3177599625
1.1099999999999994,2172.9556825000004,310.714285714286,29.519499500000002,29.51623225,0,27.2,1559.573755,2684.386525,38.0584081,423.0661325000001,22.3,0.6249463399999999,37.080178999999994,8.784778599999997,23.741414749999997,0.24791425750000004,0.31213884499999994
1.4099999999999966,2040.0368624999999,310.714285714286,28.894654250000002,28.917465999999997,0,27.2,1902.8475624999999,2732.6472499999986,37.97419337500001,424.76842750000003,22.3,0.401072395,44.68853324999999,13.526317500000005,23.547925,0.23565615000000006,0.31341881499999996
1.0100000000000051,2574.2192999999997,354.99999999999994,28.819938500000006,28.828373749999997,0,27.6,1841.2399974999996,2582.612899999999,34.35867675,424.68239499999993,21.5,0.5326512499999999,47.9396625,13.971981999999997,21.659607749999996,0.26840512,0.31796416499999997
1.009999999999991,2059.1435500000002,354.99999999999994,28.647164500000002,28.6347145,0,27.6,1845.5007275000003,2584.396600000001,42.96667970000001,427.3273299999999,21.5,0.357552435,49.91271400000001,14.558112750000001,21.60840175,0.2666304825000001,0.31629448000000004
1.1199999999999903,1544.0679499999999,354.99999999999994,28.826691999999998,28.83495425,0,27.6,1590.6125500000003,2883.718275000001,41.093137989999995,425.64189500000003,21.5,0.371274405,52.8853885,14.864723000000003,20.696982,0.27482187750000003,0.3222928500000001
1.1200000000000045,6047.930100000001,354.99999999999994,29.529275250000005,29.527483,0,27.6,2226.194965,2185.17655,36.68975769999999,427.09298499999994,21.5,0.5216484100000001,45.039835999999994,14.808686499999997,21.090469249999998,0.2665354525,0.3138640550000001
1.1400000000000006,1779.0338624999993,225.99999999999997,29.323178750000004,29.338381750000003,0,26.1,2141.5509700000002,2232.805375000001,54.822296025,427.9795575000001,20.9,0.33894916750000015,33.020716500000006,14.799713000000002,20.774839250000003,0.26853166750000007,0.311823345
1.1400000000000006,1810.1397575000003,225.99999999999997,30.136954249999995,30.1471345,0,26.1,1856.0054100000002,2510.933375,40.822951525000015,426.4353575,20.9,0.3254436525500001,39.791434749999986,14.991889999999998,19.51988025,0.27054933000000003,0.317129195
1.2199999999999989,2225.8540000000003,225.99999999999997,29.5250725,29.53841325,0,26.1,1945.4287249999993,2365.233225,36.70639125000001,424.66096749999997,20.9,0.35404885250000007,36.69836074999999,14.992122,21.513965000000006,0.25311865750000007,0.31102561249999994
1.2199999999999989,1976.5793324999995,213.142857142857,29.51411375,29.52019775,0,26.900000000000002,1944.7036475,2113.572525,31.103833950000006,424.6327049999999,22.3,0.355772893375,37.40255124999999,14.932159749999997,21.061088,0.253403175,0.30840978499999994
1.3199999999999932,1703.2977175000003,213.142857142857,28.19894375,28.1983835,0,26.900000000000002,2346.293825,2146.5510750000003,34.83585975,425.14753249999984,22.3,0.5137417799999999,43.95361324999998,14.906659,22.4616915,0.23507228750000003,0.3131776325
1.2199999999999989,1955.8845699999997,213.142857142857,29.278307500000004,29.279651250000008,0,26.900000000000002,1995.0405750000004,2261.7764500000003,27.402321200000006,425.503145,22.3,0.616038555,45.15080425,14.901342250000003,21.951731499999998,0.25126348750000005,0.3146432375
1.1200000000000045,1949.3701825000007,213.142857142857,29.87854625000001,29.887311999999998,0,26.900000000000002,2260.6367750000004,2157.7518999999998,35.687368225,424.9128575,22.3,0.6525596425000002,35.945877499999995,14.600343999999998,22.371033,0.25356971999999994,0.3058681625
0.9200000000000017,1638.5837500000002,261.857142857143,31.054701249999994,31.062322249999987,0,22.3,2100.6785025,2118.9642,36.6127942625,426.2799725,23.8,0.4951565975,37.744516000000004,14.775968999999998,22.133890749999996,0.275681645,0.30933740249999997
1.2199999999999989,1897.8596499999999,261.857142857143,30.09840725,30.0900205,0,22.3,1595.8175250000002,2094.2589750000006,38.752900249999996,421.2817724999999,23.8,0.1519195825,37.16234249999999,15.2412685,21.1279595,0.26019518500000005,0.31887909999999997
