0.64232236,0.73861474,0.85148627,0.5196466,0.20094459,0.7975048,0.89377326,0.42144513,0.96276116,0.88679844,0.6398249,0.19807117,-0.21030454,0.8739586,0.8048062,0.86735004,0.9350304
0.63928455,0.7448504,0.8420402,0.49186954,0.17633423,0.7981945,0.8903567,0.46529743,0.96414465,0.8722081,0.6435616,0.23421034,-0.18408816,0.87176543,0.80377275,0.8650963,0.93174
0.640287,0.72588134,0.84879684,0.52101725,0.20339088,0.779116,0.8928317,0.33006194,0.9573797,0.8909805,0.62047464,0.14339499,-0.22692369,0.8615116,0.7840351,0.8540427,0.9251125
0.6625209,0.7379261,0.83847785,0.5244022,0.17963313,0.78229904,0.88588935,0.44494498,0.9633,0.86614794,0.6397353,0.23638003,-0.18535821,0.8689448,0.78714633,0.8654904,0.9278267
0.6248648,0.729934,0.83248544,0.50420356,0.17934616,0.7898433,0.8751393,0.3633794,0.95789516,0.8800565,0.60592514,0.17766292,-0.23445646,0.8698268,0.7981043,0.8462126,0.91857207
0.6490805,0.7015928,0.8482528,0.52026194,0.1948975,0.77229,0.8813889,0.42546633,0.9588193,0.86153954,0.65518117,0.20884293,-0.16041291,0.8656477,0.77567494,0.8519351,0.9284365
0.6406506,0.6931532,0.8464441,0.52903444,0.20508075,0.77292633,0.87964785,0.39795342,0.9571214,0.8641885,0.6515904,0.18642716,-0.17173213,0.86561835,0.77823323,0.84907556,0.92764175
0.6158897,0.6799583,0.851852,0.52804625,0.22608791,0.77544177,0.8808298,0.29370368,0.9509909,0.88506377,0.62983197,0.10558182,-0.2158283,0.8637484,0.782282,0.83712834,0.9251137
0.6391374,0.6498917,0.8688702,0.55488247,0.23574857,0.7559114,0.8724592,0.34195748,0.95161194,0.8613172,0.6670075,0.14893161,-0.17133963,0.8676143,0.7622277,0.8339903,0.9323648
0.6017603,0.62741756,0.84912926,0.55775464,0.23696522,0.7344444,0.85850126,0.26216152,0.9427736,0.85587436,0.64869314,0.110438555,-0.17831123,0.85405487,0.75266063,0.80775136,0.91485065
0.65651083,0.6565312,0.8450242,0.58742416,0.20852312,0.7426151,0.8488566,0.4513749,0.95028794,0.8148112,0.6373273,0.23718686,-0.14961332,0.87573606,0.7560213,0.83520734,0.92616946
0.641786,0.625304,0.86336774,0.59391785,0.26342428,0.71607625,0.8807806,0.29981261,0.9429873,0.8514333,0.6613669,0.1070989,-0.14612012,0.84946305,0.7256813,0.8316484,0.9281271
0.66082984,0.64280486,0.86136806,0.58645463,0.24742042,0.709022,0.8801581,0.36549857,0.94818753,0.83886015,0.6759541,0.163767,-0.11223541,0.8490771,0.71849567,0.8401603,0.9291245
0.65677166,0.7185216,0.8250884,0.51896113,0.17151728,0.7675875,0.8805121,0.34382403,0.95765597,0.8517075,0.6143457,0.17989838,-0.20243207,0.8551282,0.7637127,0.84677994,0.91247237
0.7121712,0.7289142,0.8475056,0.55616856,0.19630077,0.7530306,0.89422977,0.37644643,0.95908904,0.8640623,0.6231117,0.19639094,-0.20096715,0.85927457,0.75064415,0.8672416,0.9278916
0.6849862,0.7226133,0.8334,0.5327228,0.18613763,0.74923855,0.8897666,0.35854608,0.96236676,0.85608256,0.6628142,0.20621122,-0.16525231,0.8455006,0.74965185,0.8600991,0.9179599
0.68483233,0.75549686,0.86029863,0.6652052,0.29892838,0.783399,0.93436396,0.6176494,0.9610585,0.79824895,0.64173484,0.25061014,-0.12563121,0.8808505,0.80285865,0.91575325,0.96685416
0.6600467,0.75513893,0.85594153,0.6408201,0.30166146,0.7620306,0.9268912,0.52236396,0.95960927,0.84121245,0.66184056,0.22035474,-0.14686494,0.86637044,0.8002035,0.9019612,0.9577197
0.5425569,0.7040181,0.8148627,0.6120972,0.3123632,0.7321363,0.8843949,0.46386927,0.9429937,0.81339943,0.6600385,0.19954978,-0.11946847,0.8592182,0.81009084,0.85564697,0.9390633
0.58379453,0.71478635,0.8148336,0.6199512,0.31565124,0.7141107,0.8792149,0.48203182,0.94571435,0.81810385,0.6736109,0.24488753,-0.109125964,0.86087126,0.8078158,0.8618332,0.93964976
0.5897802,0.7124654,0.8125144,0.6007283,0.31986535,0.6970452,0.88150203,0.45496002,0.9415191,0.82225734,0.67526126,0.22544691,-0.10247604,0.85041445,0.799929,0.855854,0.9371413
0.56188416,0.70073384,0.78885615,0.6008001,0.30723223,0.6946783,0.86546993,0.46661028,0.93594605,0.7881114,0.65565467,0.23404193,-0.09809247,0.85116994,0.80053,0.842259,0.92936957
0.5611853,0.69477916,0.7474765,0.61444545,0.30251127,0.6203933,0.84126765,0.42678663,0.915286,0.76752496,0.6057571,0.23331995,-0.092229374,0.83248925,0.76880157,0.81618387,0.90428096
0.5275847,0.68710554,0.5969235,0.2804476,0.029344874,0.33747545,0.7555139,0.2673809,0.871628,0.626019,0.5824032,0.27230793,-0.118511714,0.46269116,0.49481028,0.6723715,0.69199187
0.42535478,0.6624166,0.5386066,0.25886813,0.020981487,0.37418345,0.6858079,0.13553646,0.83741164,0.6460273,0.5009816,0.19416799,-0.20152538,0.46847355,0.52934694,0.6026101,0.6112213
0.45155582,0.68285125,0.47564465,0.23031259,-0.0056558554,0.36520767,0.7264075,0.18584193,0.85356456,0.6490877,0.5158008,0.23184836,-0.15766248,0.48584306,0.5597217,0.6056347,0.5981641
0.44569445,0.68368965,0.4896445,0.21282421,-0.002722951,0.35833162,0.7429139,0.15418068,0.8461313,0.6561118,0.50263053,0.20836625,-0.15380707,0.47411564,0.5482206,0.6019174,0.6021651
0.48252285,0.69180423,0.5045972,0.20529638,-0.016943451,0.36036456,0.7468544,0.24133429,0.8572508,0.6436101,0.5147474,0.25007784,-0.12920882,0.44012904,0.508814,0.64729786,0.61939394
0.45475623,0.6924348,0.53582263,0.26284537,0.02059803,0.3293694,0.74044067,0.19781627,0.84389716,0.6481037,0.51554537,0.23803602,-0.16892335,0.45821688,0.5338895,0.6269839,0.6409972
0.4612169,0.6911987,0.5265167,0.25884888,0.022351466,0.33379105,0.73626816,0.2136624,0.84340656,0.62874097,0.5153279,0.24458778,-0.16205506,0.46320075,0.5374476,0.6343512,0.65175456
0.46773383,0.6942713,0.52485186,0.24976385,0.011863358,0.32276803,0.7407148,0.24321319,0.8524216,0.61296225,0.5383048,0.27186343,-0.13953915,0.4430017,0.5245506,0.64227515,0.6496044
0.4885882,0.73011714,0.50741816,0.18603303,-0.043564156,0.40770537,0.75718355,0.21753292,0.86864495,0.66903543,0.47030702,0.2509167,-0.19877642,0.44880548,0.5342705,0.66933584,0.62448955
0.46615604,0.7257314,0.48679668,0.16707279,-0.05283001,0.40324292,0.74277055,0.20157743,0.86531264,0.6673821,0.46982914,0.24442008,-0.20075968,0.41991448,0.52417415,0.6577388,0.59318554
0.4946752,0.73286855,0.5083746,0.18797126,-0.049324952,0.3913056,0.76347464,0.23318598,0.8765614,0.656773,0.4994157,0.27486745,-0.18411884,0.44017398,0.53172046,0.6712944,0.62911564
0.47993976,0.729325,0.5023892,0.17748815,-0.05230923,0.3944511,0.7594662,0.21707326,0.8747306,0.6580368,0.49700743,0.267194,-0.18509087,0.42466682,0.52666205,0.66813546,0.61707234
0.50653565,0.7361999,0.51634103,0.19426861,-0.05190816,0.38165593,0.7700448,0.24784733,0.87822354,0.6489941,0.5006293,0.2893749,-0.17807539,0.4396526,0.5246005,0.6786262,0.6395962
0.47071096,0.7322611,0.4897861,0.17120603,-0.06554854,0.4095152,0.73891324,0.2283791,0.8742159,0.6514725,0.47848842,0.279667,-0.20680813,0.44050205,0.5409621,0.66322654,0.6108634
0.46955374,0.73255503,0.49659038,0.17625357,-0.06625464,0.41342747,0.74752,0.23043442,0.87413436,0.6433861,0.47226432,0.28240865,-0.20564163,0.45172402,0.545781,0.6633233,0.6207745
0.53918016,0.7406373,0.5681986,0.22047332,-0.0545575,0.38091022,0.7650845,0.19164932,0.88944304,0.61942506,0.5220147,0.30938905,-0.22309752,0.46065313,0.52832615,0.6743251,0.6644326
0.46590558,0.7295133,0.532666,0.1751588,-0.06759995,0.38281003,0.73795074,0.084967524,0.87352103,0.6370925,0.49087766,0.25858852,-0.25606066,0.43392554,0.5376227,0.61638635,0.59459865
0.552853,0.74116623,0.61470526,0.22625321,-0.031937692,0.35235405,0.80137664,0.122486405,0.8824226,0.6614609,0.52089256,0.26096308,-0.23391333,0.443638,0.50830954,0.67686135,0.6930973
0.5292405,0.7333303,0.60334074,0.24021545,-0.02532982,0.36458153,0.7863214,0.09580687,0.8911718,0.67056257,0.55230075,0.2642215,-0.23473172,0.4351457,0.5187484,0.68047386,0.6801679
0.550831,0.7388719,0.611506,0.27280942,-0.030774098,0.37648693,0.787596,0.16070244,0.8981483,0.6503712,0.55072385,0.30163592,-0.2349462,0.4650358,0.526282,0.70083493,0.70500654
0.49531496,0.73816115,0.5644913,0.24565917,-0.06115867,0.40305802,0.74577415,0.14504324,0.89183944,0.6288199,0.5096937,0.30469006,-0.26442686,0.48711452,0.55798954,0.6611327,0.65692323
0.54017425,0.7486913,0.6043604,0.23245521,-0.06381762,0.38492984,0.77874464,0.18151979,0.8908508,0.6395207,0.5040238,0.31129628,-0.2540688,0.47211412,0.5284377,0.68056875,0.6875048
0.44369218,0.68905175,0.5521721,0.21604156,-0.068518,0.33171564,0.6969055,0.13860098,0.8692298,0.58704,0.53294873,0.30940333,-0.21170126,0.46615505,0.5254541,0.578119,0.6066643
0.39662787,0.6775782,0.5424241,0.16317944,-0.07612053,0.33652678,0.68150944,0.06532777,0.8486066,0.61892414,0.49395034,0.2489012,-0.23234299,0.39833987,0.487852,0.55777085,0.5538526
0.46896204,0.68703645,0.6007817,0.25448275,-0.04835095,0.3630448,0.7260678,0.14412372,0.868022,0.6101939,0.50792277,0.28676835,-0.23264374,0.48361894,0.51800144,0.62379766,0.6653188
0.4110975,0.64310575,0.5871245,0.23417847,-0.050665915,0.3363855,0.6772947,0.17471763,0.85205185,0.59393877,0.52568877,0.2845421,-0.18610536,0.44839105,0.48095572,0.5917899,0.6321953
0.40181208,0.62214184,0.58793956,0.26039532,-0.041343205,0.37201405,0.6691592,0.14699347,0.82191104,0.5918349,0.4484362,0.2413544,-0.2504611,0.4921092,0.5135703,0.5675463,0.6440292
0.47878978,0.6305641,0.6279496,0.28110686,-0.033709146,0.39963713,0.7079783,0.2442009,0.8299899,0.5664048,0.44213182,0.27929914,-0.24778403,0.5391838,0.5299612,0.6161347,0.7200296
0.4772631,0.63094556,0.53768015,0.4184203,0.03509833,0.14155719,0.5824878,0.2889771,0.805777,0.51691824,0.5153534,0.3750026,-0.18112034,0.55847746,0.4343751,0.61589515,0.6686481
0.43066648,0.62563044,0.528422,0.34070018,0.019634835,0.18157762,0.55568594,0.28064626,0.8097841,0.54352665,0.53366387,0.34869832,-0.17000006,0.49753442,0.4029966,0.6215583,0.63733214
0.3889936,0.62531495,0.5681726,0.34040746,0.04913002,0.30457467,0.58510715,0.2737831,0.8446911,0.5435709,0.557946,0.3521305,-0.13020967,0.56739134,0.4600012,0.67992216,0.70396256
0.39547968,0.68887514,0.5687674,0.42489153,0.108626306,0.17305575,0.6066301,0.37389937,0.8442378,0.5142914,0.61223763,0.41821402,-0.12613952,0.5619407,0.5010947,0.6954048,0.7520182
0.41556895,0.6978358,0.6057811,0.4487028,0.10983207,0.21974225,0.62628025,0.4240131,0.8569396,0.52550733,0.60375935,0.43067718,-0.13050194,0.5862479,0.49934366,0.7322175,0.78358996
0.38522625,0.6974661,0.61437744,0.39552516,0.093698755,0.27702293,0.61907065,0.45257118,0.8614834,0.53880775,0.60440475,0.41503325,-0.12679622,0.5563092,0.4781944,0.74749416,0.7825234
0.35791796,0.6748735,0.59037143,0.3278601,0.054497644,0.27019536,0.5826153,0.36252075,0.8517378,0.56725305,0.5933207,0.3773113,-0.14222981,0.546471,0.46909744,0.68725914,0.72558
0.39379546,0.6709565,0.6238937,0.38201964,0.085579336,0.27278113,0.61847156,0.36583212,0.858608,0.58452386,0.60974276,0.36871195,-0.14599317,0.56727314,0.47342682,0.7151995,0.7660055
0.38601914,0.6768208,0.6447802,0.3646132,0.079981975,0.30445343,0.63744,0.39898992,0.87694997,0.5935335,0.64024985,0.3814116,-0.118371844,0.55365556,0.46034822,0.74005383,0.77799314
0.35445562,0.6326264,0.654101,0.3954986,0.13770454,0.24939923,0.6071676,0.37593755,0.85207427,0.5638966,0.6601041,0.3617239,-0.07965956,0.55484396,0.45414758,0.72284925,0.7931337
0.3299364,0.64118177,0.6685026,0.4301101,0.11261454,0.2835492,0.6073053,0.4066347,0.86120284,0.5750031,0.64535874,0.37986717,-0.12411397,0.5957329,0.4879572,0.7088624,0.791188
0.34613362,0.63769543,0.6652294,0.42868268,0.122471526,0.2581405,0.61376876,0.3969452,0.85680187,0.5712472,0.652903,0.37247783,-0.11395814,0.5827009,0.4765872,0.7088754,0.79302055
0.32462928,0.6649397,0.58493936,0.3548549,0.11873752,0.266107,0.6265795,0.4102973,0.84672636,0.57698303,0.6284814,0.36290568,-0.07879591,0.5371716,0.48794273,0.72751147,0.77145135
0.31818196,0.6689572,0.57627255,0.3614999,0.10447334,0.27411354,0.61605716,0.43667555,0.8544215,0.55997145,0.631999,0.38926122,-0.07830519,0.5509243,0.50143605,0.7232584,0.76585114
0.28639367,0.6637526,0.60372704,0.38664925,0.10734357,0.3282326,0.6352881,0.44857967,0.8612872,0.5717764,0.6247605,0.3683402,-0.09440287,0.56618637,0.5061715,0.7392564,0.7830799
0.25895986,0.67458993,0.61260784,0.3947496,0.087089226,0.33823532,0.6099109,0.42081627,0.8631376,0.6250206,0.6034047,0.37204346,-0.14435893,0.5791434,0.52151877,0.72063506,0.75867563
0.3991624,0.7317954,0.68311596,0.42779195,0.07930405,0.32953268,0.6737091,0.36975172,0.89749867,0.6444236,0.631938,0.40960303,-0.21171127,0.5867351,0.51572317,0.7562041,0.7917746
0.37210944,0.72877944,0.70712596,0.43639046,0.084847234,0.35909384,0.68410397,0.33353505,0.8941637,0.6879741,0.6135558,0.36577156,-0.2514323,0.5892904,0.51622486,0.7556018,0.7958831
0.3724541,0.7408354,0.6808527,0.4430394,0.052453373,0.3905848,0.63840336,0.41728583,0.9011751,0.63937265,0.5928196,0.43015644,-0.2566587,0.6387825,0.5546653,0.75319344,0.7916285
0.38354582,0.74718595,0.720734,0.47439805,0.047460977,0.3767426,0.68005264,0.412429,0.90730095,0.6892504,0.6020524,0.42406267,-0.27556005,0.6228847,0.52984923,0.75953513,0.7953586
0.38356623,0.75062346,0.7499656,0.54606885,0.10149164,0.42102924,0.71080565,0.4740407,0.9033818,0.68552995,0.5672953,0.42523918,-0.2781864,0.6734305,0.5611004,0.80232996,0.8492409
0.43256694,0.7547982,0.76019436,0.56001705,0.10583044,0.36993703,0.7381486,0.49202958,0.90456927,0.68532026,0.59638405,0.4368065,-0.2740759,0.6703695,0.5556767,0.7966872,0.8579485
0.42667046,0.7513664,0.762382,0.5625476,0.10397363,0.3711544,0.7308151,0.48556075,0.8968146,0.70355076,0.5775713,0.4070948,-0.3103876,0.6630702,0.54931444,0.78969496,0.855192
0.330768,0.7597835,0.79507154,0.58590305,0.14537361,0.5533261,0.7786587,0.4605176,0.93232954,0.65398705,0.57261485,0.4658566,-0.17242172,0.7623724,0.61881715,0.85881776,0.89672
0.39962566,0.7021341,0.7234615,0.50082666,0.014925964,0.39628747,0.6568686,0.49356344,0.89949745,0.6092985,0.58193356,0.43829742,-0.27129802,0.6990648,0.55078954,0.7141816,0.80838096
0.35927963,0.6938356,0.73716855,0.47668287,0.01663418,0.4400426,0.6573525,0.4762827,0.8960151,0.6451522,0.5634613,0.38772726,-0.28268212,0.6668509,0.51519865,0.7340757,0.80636257
0.31817544,0.69397587,0.7134395,0.44799748,0.0024077496,0.43773207,0.61893123,0.4376469,0.895468,0.64693046,0.55741894,0.39831623,-0.27122468,0.65056103,0.5135146,0.71921116,0.77038294
0.3575653,0.7072696,0.7221691,0.42287704,-0.025778059,0.45450303,0.6277281,0.41353667,0.9031899,0.66013706,0.5508796,0.3889628,-0.30444264,0.6251522,0.48487517,0.72807056,0.75864345
0.3931188,0.70524484,0.71941197,0.44903785,-0.00929401,0.38567367,0.6351617,0.37466884,0.90357137,0.6773023,0.5871545,0.39608103,-0.2944904,0.59896684,0.46606755,0.7207042,0.74699754
0.3956749,0.70957667,0.7426728,0.44924587,-0.005002227,0.44669265,0.64462656,0.4146082,0.909979,0.68807846,0.5760094,0.3920671,-0.29879162,0.617346,0.46692663,0.75626975,0.7789918
0.38314995,0.7135789,0.7260105,0.44561872,-0.017981077,0.45972958,0.6204335,0.43504828,0.9118157,0.6610414,0.57328373,0.41744924,-0.30749908,0.6574007,0.51623416,0.7366311,0.77637035
0.40664488,0.7559851,0.7154894,0.42315254,-0.019455014,0.5089498,0.679703,0.5148963,0.9164582,0.7031041,0.541391,0.420423,-0.32881647,0.672008,0.562939,0.77783036,0.80751765
0.31106672,0.7410382,0.67908704,0.39393476,-0.029672557,0.49159205,0.6542417,0.40449914,0.89680654,0.7043728,0.49034172,0.36298504,-0.3485452,0.64800686,0.5630355,0.7226903,0.7491978
0.3631777,0.7442296,0.71496403,0.41492587,-0.004791757,0.50610673,0.7011955,0.46986976,0.9186245,0.7035827,0.5771472,0.39069155,-0.30213764,0.6495364,0.55609155,0.7729751,0.8024488
0.35344777,0.74143827,0.7127772,0.39817086,-0.010550914,0.5208838,0.69269043,0.48508167,0.91949564,0.70361793,0.57777584,0.3865765,-0.2954305,0.62690955,0.5358351,0.78393155,0.7982862
0.26191658,0.659141,0.71315634,0.39051667,-0.0074875387,0.496908,0.60490906,0.47853544,0.893312,0.6554947,0.57231236,0.35370785,-0.25374824,0.6318773,0.49836305,0.721462,0.7727188
0.2563315,0.6610131,0.7066285,0.4088586,0.0046742726,0.47303018,0.6069954,0.43842295,0.8959958,0.65669084,0.59519327,0.35974735,-0.25504816,0.6610229,0.5385736,0.6957982,0.7719027
0.273537,0.6665205,0.7125879,0.40688244,-0.0065733604,0.48405132,0.6120748,0.4841909,0.89736927,0.6450851,0.58354,0.37233782,-0.25007367,0.65614986,0.52062845,0.71344614,0.7797843
0.3032685,0.66170704,0.74122626,0.42268097,0.019252997,0.49136874,0.6490552,0.45064363,0.90074503,0.68643767,0.5998138,0.34533224,-0.26010036,0.6485717,0.5188299,0.7345741,0.8035252
0.28294915,0.6677827,0.70749146,0.39150307,-0.008071577,0.5222458,0.6525296,0.47797596,0.89950114,0.69450337,0.5661864,0.3276848,-0.26046082,0.6403172,0.5155541,0.74138224,0.78492457
0.2759532,0.6699383,0.69890153,0.37418592,-0.012976151,0.51181215,0.645876,0.47779244,0.89615923,0.68755114,0.5647539,0.32458502,-0.25706816,0.63735694,0.51341784,0.7305178,0.7778956
0.22794034,0.6680269,0.665373,0.34459335,-0.035221107,0.5010839,0.5914286,0.44129595,0.89188814,0.6941457,0.5535332,0.3288131,-0.26538846,0.6106274,0.5076544,0.7031632,0.7239448
0.35621452,0.7270828,0.77597314,0.4189372,-0.035323087,0.528901,0.7314553,0.43340257,0.9209552,0.6732863,0.5662446,0.44868883,-0.30716985,0.65185887,0.63421136,0.7367325,0.8330868
0.41196084,0.7406209,0.69143516,0.4032272,-0.056771807,0.37658262,0.6987978,0.34328052,0.8946991,0.65950805,0.5231966,0.4423932,-0.33806875,0.5965883,0.61112744,0.65836287,0.7523062
0.48269796,0.769459,0.69902176,0.36295545,-0.10984357,0.40821844,0.7220498,0.28044584,0.91331166,0.6879132,0.5086044,0.43965715,-0.3856465,0.5844735,0.593965,0.6721344,0.73098564
0.48635796,0.76855433,0.6943973,0.3648698,-0.10882759,0.3950144,0.7196307,0.27648327,0.9110832,0.68523705,0.50668925,0.439168,-0.38413942,0.57826275,0.58816344,0.66856563,0.72568554
0.49181604,0.7671915,0.6873516,0.3677356,-0.107303254,0.37489963,0.71596915,0.2705216,0.90763783,0.681188,0.50380707,0.43843397,-0.381875,0.5688197,0.5793464,0.6631542,0.71757084
0.49134076,0.7790649,0.71085805,0.4559905,-0.029920654,0.30926102,0.7311394,0.32040262,0.90094054,0.6558555,0.5365263,0.47086427,-0.36967608,0.58193535,0.604433,0.68935895,0.77475154
0.49496043,0.7781932,0.706384,0.45773652,-0.02889331,0.29495448,0.72878706,0.31654263,0.8984109,0.652961,0.53468645,0.4703924,-0.36814773,0.5756968,0.5987434,0.6859425,0.7701991
0.50035787,0.77687997,0.6995657,0.46034893,-0.027352134,0.273246,0.7252259,0.3107329,0.8945016,0.64858323,0.53191704,0.4696841,-0.36585146,0.566212,0.5900944,0.68076044,0.7632206
0.48486847,0.7466864,0.712724,0.4911288,0.00161123,0.21630427,0.6981705,0.31119218,0.87847745,0.6134288,0.5510942,0.46681485,-0.34088412,0.5653724,0.56914234,0.65265244,0.76813334
0.4885184,0.7457052,0.7082739,0.49280134,0.0026394539,0.201247,0.69558036,0.30730718,0.87541187,0.61026144,0.5492951,0.46634066,-0.33931965,0.5589556,0.5630833,0.6489161,0.76346505
0.4939613,0.7442273,0.7014917,0.4953033,0.004181799,0.17848371,0.69166094,0.3014606,0.8706778,0.6054737,0.5465869,0.4656289,-0.33696944,0.5492037,0.5538802,0.6432524,0.7563101
0.5071081,0.7482309,0.6749306,0.44442672,-0.044643205,0.20883182,0.68945795,0.26821038,0.87610704,0.6280758,0.5192299,0.44947007,-0.35026628,0.52988327,0.53685457,0.63318366,0.7142675
0.51065236,0.7472548,0.6700078,0.44619575,-0.04361694,0.19372614,0.68680686,0.26421902,0.8729856,0.62500054,0.51734287,0.4489863,-0.34871325,0.52310216,0.53047734,0.62928486,0.7086934
0.47357413,0.7464401,0.6843615,0.47458917,-0.008356341,0.23693435,0.72758704,0.19388643,0.8908908,0.59665835,0.5350777,0.4654887,-0.2733987,0.5767648,0.559987,0.6653266,0.7380182
0.5284469,0.73950136,0.7165893,0.4604305,-0.027977668,0.219874,0.7329398,0.1796215,0.89752674,0.58708644,0.55686766,0.4700898,-0.2707519,0.56325614,0.5149047,0.6625881,0.74146396
0.4904829,0.731887,0.7015269,0.4742813,-0.022530872,0.22687677,0.7200228,0.122929595,0.8900094,0.5818544,0.5410615,0.44523168,-0.30455518,0.6026635,0.5623744,0.6158852,0.7315342
0.5179856,0.71853125,0.7200528,0.44396102,-0.044831738,0.22925776,0.6880733,0.11654364,0.8924658,0.5913931,0.5455866,0.44669068,-0.2978429,0.55957305,0.49312174,0.6295051,0.7116029
0.5096313,0.7159578,0.7229524,0.40655038,-0.048587464,0.22675028,0.7032844,0.09977253,0.8858159,0.59207875,0.5377658,0.42683917,-0.2854927,0.5301288,0.47089168,0.6234826,0.70480907
0.50554603,0.7129471,0.7235189,0.42543307,-0.037952267,0.21994491,0.7110761,0.07069769,0.8836087,0.59030914,0.5353396,0.41696048,-0.29020962,0.5476329,0.4863654,0.6137215,0.71076065
0.5121993,0.71676654,0.73173934,0.42599335,-0.04333172,0.27867988,0.7134761,0.13888086,0.8997863,0.57469815,0.5593603,0.4434235,-0.28237557,0.57234424,0.5125625,0.64682674,0.74113613
0.49869752,0.7143946,0.7271899,0.40110382,-0.047531486,0.26949242,0.71475375,0.110387094,0.8932406,0.577255,0.5483825,0.4267138,-0.27931935,0.5512431,0.49923152,0.63282406,0.72599655
0.5504827,0.7249615,0.75049233,0.40158212,-0.039703593,0.24511926,0.74508876,0.14371386,0.89390755,0.5881082,0.55427,0.43566027,-0.26960716,0.55293727,0.48251536,0.6535951,0.7566876
0.43611473,0.7165652,0.6647496,0.4095132,-0.009233683,0.2852063,0.71563137,0.26978087,0.8832972,0.5816421,0.5460349,0.4480598,-0.21278143,0.5480263,0.5489271,0.67817926,0.74516916
0.39201647,0.71601325,0.6473838,0.33137453,-0.031629983,0.27186364,0.70932513,0.20543359,0.8593788,0.58865035,0.49634865,0.40865436,-0.22331044,0.5139869,0.5349401,0.6267827,0.70104384
0.4397994,0.7205083,0.6530171,0.3480393,-0.029037798,0.25263557,0.72006804,0.27403897,0.8744526,0.5669804,0.54213655,0.44941995,-0.19025859,0.50578445,0.5219682,0.65774614,0.7223232
0.4167137,0.72024435,0.64505076,0.36008054,-0.028323496,0.26278022,0.7060376,0.24548613,0.8676798,0.57096916,0.51250184,0.43404126,-0.21399105,0.5299445,0.538742,0.6430288,0.71540487
0.39938617,0.7077234,0.67741996,0.39462945,-0.0027573202,0.22496824,0.680381,0.15565504,0.86125165,0.5581907,0.53577596,0.41915792,-0.24799687,0.5328975,0.5386531,0.6048191,0.71541566
0.43571368,0.70745516,0.6762557,0.4197807,0.005842573,0.18225601,0.6997972,0.19126908,0.8623857,0.5193475,0.55067885,0.4426712,-0.21231475,0.5259985,0.5169611,0.6202308,0.72673005
0.4245513,0.7062837,0.67839104,0.39702335,0.00694996,0.18597989,0.6953697,0.15556386,0.85505307,0.5455967,0.5363151,0.4213287,-0.22008997,0.50711745,0.5050357,0.6167926,0.71620923
0.50680107,0.7701347,0.6922894,0.3858606,-0.030238148,0.25792512,0.75764674,0.106701724,0.8951867,0.5957829,0.52521586,0.43497777,-0.29135588,0.53412926,0.54281443,0.67048156,0.7347113
0.50593525,0.77218693,0.68161064,0.34928167,-0.043707818,0.23122191,0.75610995,0.10542489,0.890717,0.5877557,0.5263094,0.4374639,-0.27812043,0.5046878,0.525514,0.6542201,0.71429276
0.51853216,0.772593,0.68495804,0.36420602,-0.039693724,0.24377109,0.747449,0.11794572,0.8885725,0.59574735,0.50846785,0.4365212,-0.2972329,0.519012,0.5298579,0.6641869,0.7236669
0.42271823,0.715805,0.6634488,0.40218517,0.030514296,0.17934158,0.7236338,0.25449356,0.8447324,0.5202971,0.5257813,0.44026774,-0.17616242,0.5319977,0.5362583,0.6403024,0.7542606
0.42044976,0.7203045,0.66120076,0.44940004,0.051886767,0.16688627,0.7389088,0.20431201,0.8515238,0.4924163,0.54090756,0.45946327,-0.18471223,0.6349447,0.6246619,0.59324896,0.77665305
0.40691835,0.71715575,0.6358111,0.370542,0.00019357959,0.22046123,0.6815913,0.30403903,0.8381718,0.48943144,0.48479807,0.4547695,-0.19538885,0.53449404,0.5431406,0.63399553,0.73507494
0.4961548,0.7545124,0.63474363,0.38206765,-0.034154113,0.20652877,0.71633273,0.19357751,0.858799,0.5209027,0.45314267,0.45161286,-0.26361874,0.5472847,0.53802633,0.6340398,0.7110745
0.50780797,0.7555165,0.6441014,0.36951327,-0.02793227,0.18043645,0.73214334,0.18039364,0.8632673,0.53697014,0.48827204,0.44897938,-0.24572557,0.52167004,0.52299386,0.6375733,0.7136645
0.47132802,0.7516721,0.6374408,0.3602739,-0.029166376,0.22243145,0.71794355,0.14226903,0.8545259,0.5425374,0.44407767,0.4249372,-0.2670213,0.53937626,0.53974295,0.62787414,0.7047806
0.4606691,0.7102791,0.6355713,0.33593705,-0.026607819,0.17269754,0.7013306,0.19076164,0.85201967,0.5055571,0.5160851,0.44021282,-0.1707902,0.5036396,0.491034,0.6103413,0.6948119
0.47350404,0.7105645,0.6359129,0.3495048,-0.025800306,0.1766478,0.7057124,0.216118,0.8509299,0.4835463,0.5079729,0.44795227,-0.17310311,0.5239807,0.5015088,0.6126245,0.7086797
0.47066185,0.7095328,0.62770975,0.32435575,-0.022577824,0.20629756,0.6976807,0.2180924,0.8426017,0.46150148,0.47549954,0.4376732,-0.1637026,0.5272078,0.49850497,0.6288954,0.7171445
0.48660228,0.7338897,0.62739724,0.2777014,-0.055322424,0.2088313,0.70353407,0.090698525,0.86220616,0.5507909,0.4868423,0.41888073,-0.2154824,0.49536708,0.49343637,0.6114024,0.66533357
0.47784102,0.73536074,0.6293873,0.27026328,-0.06384396,0.22561485,0.70216125,0.105781935,0.86643225,0.5511378,0.48729172,0.42261687,-0.21422713,0.49025333,0.49045515,0.6174057,0.66291416
